original_image,retrieved_image1,score1,retrieved_image2,score2,retrieved_image3,score3
figure17-1-9.png,figure12-05-03.png,8.819369316101074,figure15-4-9.jpg,9.381049156188965,figure14-04-10A.jpg,11.315328598022461
figure2-14G.png,figure2-14F.png,7.718276500701904,figure15-5-3C.png,13.99317455291748,figure9-14.png,15.318090438842773
figure08-15A.jpg,figure09-05A.jpg,10.230491638183594,figure08-14B.jpg,10.408430099487305,figure09-10A.jpg,11.366134643554688
figure8-5-5A.png,figure9-4-1A.png,3.9488439559936523,figure9-4-6A.png,4.269222259521484,figure15-1-19A.png,4.312262535095215
figure13-3-2D.png,figure15-4-1A.png,3.536555051803589,figure9-9-1A.png,3.6042513847351074,figure12-1-12E.png,3.868056058883667
figure18-5-14.png,figure18-5-22.png,17.92818832397461,figure05-05-01c.jpg,21.53832244873047,figure15-4-2.png,22.514894485473633
figure5-3-40.png,figure8-1-2.png,2.598780870437622,figure15-1-2.png,2.9979639053344727,figure16-2-1A.png,3.0134172439575195
figure04-29B.jpg,figure07-04A.jpg,3.2584221363067627,figure09-10A.jpg,3.2758307456970215,figure09-02B.jpg,3.316244602203369
figure04-08.jpg,figure02-16.jpg,3.2624402046203613,figure04-05C.jpg,3.5941882133483887,figure03-18B.jpg,3.5984091758728027
figure18-10-6A.jpg,figure18-10-6B.jpg,6.130518436431885,figure15-3-1A.png,6.811898231506348,figure6-3-24A.png,7.062517166137695
figure6-10A.png,figure8-2B.png,10.268388748168945,figure9-2C.png,10.742124557495117,figure14-1-4A.png,10.774434089660645
figure8-4-9D.png,figure9-4-13A.png,5.688010215759277,figure8-3-9C.png,5.75831413269043,figure13-9-1A.png,6.201633930206299
figure12-1-9B.png,figure6-3-24B.png,5.83224630355835,figure9-8-2A.png,6.152218818664551,figure13-8-1A.png,6.707030296325684
figure12-09-02B.png,figure12-09-02G.png,14.100961685180664,figure12-09-01C.png,15.473461151123047,figure12-03-05B.png,16.110061645507812
figure04-30A.jpg,figure04-30B.jpg,3.01153564453125,figure02-16.jpg,3.6850063800811768,figure09-01A.jpg,4.015145778656006
figure6-3-22B.png,figure6-3-22A.png,4.665523052215576,figure6-2-18B.png,6.478982925415039,figure13-2-3B.png,7.058381080627441
figure10-1-18A.png,figure10-1-18B.png,3.509636878967285,figure9-4-6A.png,3.7236135005950928,figure13-3-2A.png,3.809291362762451
figure13-5-1B.png,figure13-1-5B.png,2.400481700897217,figure5-3-42B.png,2.7153689861297607,figure12-1-12E.png,3.893073081970215
figure07-08A.jpg,figure12-03-05A.png,16.016942977905273,figure04-36A.jpg,17.0147705078125,figure07-12B.jpg,17.062267303466797
figure3-6.png,figure2-18A.png,8.137931823730469,figure3-13A.png,8.477630615234375,figure2-24A.png,9.158294677734375
figure8-3-7B.png,figure8-3-7A.png,7.2858381271362305,figure11-2-8A.png,7.358803749084473,figure10-1-25B.png,7.51052713394165
figure07-10-01CB.png,figure14-18-01A.png,9.996695518493652,figure05-04-02b.jpg,10.049506187438965,figure14-18-01B.png,11.936004638671875
figure02-17.jpg,figure06-12A.jpg,7.101102352142334,figure02-04A.jpg,7.641035556793213,figure09-04A.jpg,7.782018661499023
figure04-13A.jpg,figure04-14A.jpg,4.369492053985596,figure06-09A.jpg,4.534473896026611,figure09-08A.jpg,4.565045356750488
figure02-18.jpg,figure05-03.jpg,8.688375473022461,figure18-7-3.png,9.748029708862305,figure02-17.jpg,9.919723510742188
figure5-4-11A.png,figure16-1-7A.png,4.0240678787231445,figure9-4-12F.png,4.283492088317871,figure6-2-27A.png,4.427737236022949
figure10-1-27F.png,figure10-1-27C.png,10.690975189208984,figure10-1-27D.png,11.507587432861328,figure10-1-27E.png,12.54915714263916
figure04-33B.jpg,figure04-33A.jpg,2.103565216064453,figure04-20A.jpg,3.550159215927124,figure04-10C.jpg,3.9108355045318604
figure10-3-2A.png,figure13-10-2A.png,2.8890717029571533,figure6-3-4A.png,3.3884377479553223,figure10-3-10A.png,3.634589910507202
figure18-8-1A.png,figure05-01-02.jpg,4.232480049133301,figure17-1-7.png,4.256513595581055,figure14-10-02.jpg,4.547145366668701
figure08-08.jpg,figure08-01.jpg,9.244478225708008,figure08-40.jpg,10.52816390991211,figure14-04-03.jpg,10.561775207519531
figure08-20C.jpg,figure06-16A.jpg,3.6309266090393066,figure08-13A.jpg,3.79764723777771,figure04-26A.jpg,3.8616085052490234
figure15-1-17A.png,figure13-8-2A.png,3.2124602794647217,figure6-3-1.png,4.189050674438477,figure15-1-14A.png,4.4056243896484375
figure20-1-2A.png,figure20-3-10B.jpg,8.843832015991211,figure20-1-2B.png,8.845717430114746,figure20-8-3A.png,9.152230262756348
figure03-02B.jpg,figure08-29A.jpg,2.9205210208892822,figure06-08A.jpg,3.0995872020721436,figure04-06A.jpg,3.3722004890441895
figure7-4.png,figure7-6.png,8.04224681854248,figure4-27.png,10.948827743530273,figure4-2.png,11.090449333190918
figure9-6-1A.png,figure11-1-19A.png,5.991790771484375,figure10-4-9A.png,6.146087646484375,figure9-9-5A.png,6.14655876159668
figure6-3-2A.png,figure5-4-2A.png,3.866774320602417,figure6-3-13A.png,4.087131977081299,figure8-1-7A.png,4.3525238037109375
figure11-01-26b.jpg,figure11-01-17.jpg,3.804521083831787,figure11-03-03a.jpg,4.598820686340332,figure07-09-03a.jpg,4.898216247558594
figure08-01.jpg,figure08-03.jpg,7.027915954589844,figure08-05.jpg,7.485085487365723,figure08-39.jpg,7.553494930267334
figure03-20A.jpg,figure03-20B.jpg,3.7328596115112305,figure03-01B.jpg,6.752388954162598,figure03-01A.jpg,8.27462387084961
figure02-33A.jpg,figure04-05A.jpg,4.723506450653076,figure09-01B.jpg,4.997637748718262,figure07-06A.jpg,5.045099258422852
figure04-74A.jpg,figure04-74B.jpg,3.19519305229187,figure05-18.jpg,6.262712478637695,figure07-12B.jpg,6.835568904876709
figure9-1-2B.png,figure10-2-2B.png,3.604198932647705,figure10-3-1B.png,3.62982439994812,figure11-2-8B.png,3.9942853450775146
figure12-01-23.jpg,figure06-02-11.jpg,6.649480819702148,figure11-03-04.jpg,6.694584369659424,figure07-04A.jpg,6.694930553436279
figure14-02-04D.png,figure18-9-4A.png,3.246495008468628,figure06-03-07.jpg,3.421743392944336,figure15-4-10.jpg,3.458252429962158
figure6-3-12A.png,figure15-1-26A.png,3.202440023422241,figure16-1-20A.png,3.2918953895568848,figure9-9-8A.png,3.7274441719055176
figure10-02-16f.jpg,figure10-02-16i.jpg,4.716824054718018,figure10-02-16a.jpg,7.097517967224121,figure10-02-14f.jpg,7.701920509338379
figure04-60.jpg,figure04-67.jpg,13.413509368896484,figure04-44B.jpg,14.159941673278809,figure04-17A.jpg,15.132848739624023
figure8-3-9B.png,figure8-3-9A.png,3.5462498664855957,figure10-1-26B.png,6.218451499938965,figure10-1-10B.png,6.273501396179199
figure12-02-02.jpg,figure12-02-01.jpg,3.359623908996582,figure18-6-4A.png,4.1299333572387695,figure11-04-03a.jpg,4.1934404373168945
figure14-17-01.jpg,figure14-17-02.jpg,3.0155346393585205,figure18-12-5B.png,4.189579486846924,figure12-02-07.jpg,4.327888488769531
figure5-9A.png,figure2-8A.png,5.769524574279785,figure5-7A.png,7.047576904296875,figure2-5A.png,7.138558864593506
figure5-4-22A.png,figure13-1-4A.png,3.0552191734313965,figure13-1-4B.png,3.4820094108581543,figure13-5-1A.png,3.6033339500427246
figure04-24L.jpg,figure04-24E.jpg,5.288229942321777,figure07-09H.jpg,5.575596809387207,figure03-16B.jpg,5.801033973693848
figure10-1-8B.png,figure10-1-8A.png,4.1022467613220215,figure10-1-25B.png,4.847377777099609,figure10-3-10B.png,5.075107574462891
figure6-2-23.png,figure5-3-49.png,3.4098317623138428,figure18-9-7D.png,4.300222873687744,figure5-2-4.png,4.529242515563965
figure2-25A.png,figure3-1A.png,8.763894081115723,figure9-4-12A.png,9.566527366638184,figure10-1-25A.png,9.670608520507812
figure05-01-07b.jpg,figure17-1-16D.png,3.271698474884033,figure11-03-04.jpg,3.5756895542144775,figure11-08-01.jpg,3.7178659439086914
figure5-3-12.png,figure15-1-2.png,3.7227821350097656,figure5-3-35.png,3.8227288722991943,figure16-3-2AA.png,4.258112907409668
figure6-2-24.png,figure05-03-02b.png,3.6204752922058105,figure11-03-09a.jpg,3.865840196609497,figure14-3-24.png,4.156042575836182
figure05-01-15.jpg,figure05-01-14.jpg,9.886768341064453,figure17-1-16A.png,12.460299491882324,figure15-2-22.png,12.732268333435059
figure8-2-3D.png,figure5-4-26A.png,4.02969217300415,figure5-3-42A.png,4.053063869476318,figure10-1-19A.png,4.401407241821289
figure05-34.jpg,figure10-11A.jpg,4.938429832458496,figure06-09A.jpg,5.124560356140137,figure09-02B.jpg,5.307358741760254
figure5-2-11.png,figure5-2-8.png,3.4085910320281982,figure5-2-12.png,5.664934158325195,figure05-06-01.jpg,5.7396063804626465
figure16-1-22A.png,figure10-1-19A.png,4.067646503448486,figure8-5-9A.png,4.597665786743164,figure8-2-3A.png,4.63657283782959
figure15-2-10.png,figure06-05-06.jpg,4.520818710327148,figure17-1-5.png,5.173801422119141,figure06-01-33.jpg,5.65934419631958
figure11-09-02A.png,figure12-08-01A.png,5.8837056159973145,figure11-1-18.png,6.335609436035156,figure02-02-01.jpg,6.415236473083496
figure05-03-03.jpg,figure12-03-05A.png,7.606424331665039,figure14-3-25.png,10.09546947479248,figure14-3-6.png,10.2363862991333
figure14-1-6.png,figure3-3.png,21.63156509399414,figure7-31B.png,24.26133918762207,figure10-4-4A.png,25.505634307861328
figure10-02-12a.jpg,figure10-02-13a.jpg,1.8928455114364624,figure17-4-6.png,3.216639757156372,figure11-03-06.jpg,3.4042105674743652
figure04-74M.jpg,figure06-24B.jpg,10.566062927246094,figure06-21A.jpg,11.441442489624023,figure08-37A.jpg,11.458639144897461
figure10-1-24A.png,figure16-1-5AB.png,3.3868789672851562,figure13-1-4A.png,3.6226792335510254,figure5-4-22A.png,3.6431519985198975
figure16-1-23A.png,figure8-1-33A.png,4.763990879058838,figure9-4-4A.png,4.85923957824707,figure9-4-10A.png,5.327873229980469
figure8-1-3.png,figure9-9-3.png,4.134081840515137,figure8-1-1.png,4.179781436920166,figure5-3-49.png,4.351693630218506
figure08-40A.jpg,figure07-21B.jpg,3.1199092864990234,figure08-20A.jpg,3.611083984375,figure04-39.jpg,3.75236439704895
figure02-34B.jpg,figure02-04A.jpg,4.929298400878906,figure05-18.jpg,5.206711292266846,figure02-21.jpg,5.318490028381348
figure15-1-2.png,figure5-3-40.png,2.9979639053344727,figure5-3-11.png,3.10196590423584,figure5-3-49.png,3.1438112258911133
figure18-6-1.jpg,figure02-06-13a.jpg,6.201821327209473,figure10-02-21p.jpg,6.518157958984375,figure10-02-20w.jpg,6.672123908996582
